label,text,source
ham,Nice song﻿,youtube-spam
ham,I love song ﻿,youtube-spam
ham,I love song ﻿,youtube-spam
ham,"860,000,000 lets make it first female to reach one billion!! Share it and replay it! ﻿",youtube-spam
ham,shakira is best for worldcup﻿,youtube-spam
ham,The best world cup song ever!!!!﻿,youtube-spam
ham,I love﻿,youtube-spam
spam,SEE SOME MORE SONG OPEN GOOGLE AND TYPE Shakira GuruOfMovie﻿,youtube-spam
ham,Awesome ﻿,youtube-spam
ham,I like shakira..﻿,youtube-spam
ham,Shakira - Waka Waka <br />LOVE THIS SONG!!!!!!!!!!!!!!!﻿,youtube-spam
ham,Why so many disliked??????!!!!!!😯﻿,youtube-spam
ham,I don&#39;t think this song will ever get old ﻿,youtube-spam
ham,Love song﻿,youtube-spam
ham,wery good﻿,youtube-spam
ham,"Every time I hear this song, I think about Iniesta&#39;s goal against the Netherlands...﻿",youtube-spam
ham,Whose watching this in 2015. If so hi-5﻿,youtube-spam
ham,I love this song so much &lt;3<br />Keep em&#39; coming!﻿,youtube-spam
ham,i love this song thumsb up to you﻿,youtube-spam
ham,Waka best one﻿,youtube-spam
ham,5 years later i still love this song <br />~Axy665﻿,youtube-spam
ham,Like﻿,youtube-spam
spam,Check out this playlist on YouTube:﻿,youtube-spam
ham,Her voice sounds weird and plus she&#39;s cute for a blonde﻿,youtube-spam
ham,"Why there are so many dislikes. This song is so... awesome. It sounds like we MUST STOP BE RACISTS!!! If I could, I would like it 1,000,000,000 times!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!﻿",youtube-spam
ham,Nice love itttttttt wurkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk﻿,youtube-spam
ham,still watching in 2015...﻿,youtube-spam
ham,Shakira is my favourite singer. Wooooo﻿,youtube-spam
ham,i remember this song!,youtube-spam
ham,Like﻿,youtube-spam
ham,Whose who are watching this in 2015.  LIKE!﻿,youtube-spam
spam,"Support the fight for your 4th amendment right to privacy in your home.  Stop the NSA spying on Americans with the un Patriot Act Renewal. Rand Paul has spent 10.5 hours on the Senate floor in a Protest and Filibuster fighting for our  Constitution that this Nation is founded on. Join the fight at Rand Paul dot com. Spread The Word. We Have Someone That Cares About Our Nation.  Email your Senators, Congress men and women, tell them to support Rand. Tell the news to support Rand too Senator Rand Paul was up until <a href=""http://www.youtube.com/watch?v=pRpeEdMmmQ0&amp;t=1m00s"">1:00</a> am this passed Saturday morning fighting for our Constitution buy postponing the vote until this week. Our Constitution Matters join Rand in the fight to protect <a href=""http://it.ht"">it.ht</a> to privacy in your home and business.. Senator Rand Paul was up until <a href=""http://www.youtube.com/watch?v=pRpeEdMmmQ0&amp;t=1m00s"">1:00</a> am this passed Saturday  morning fighting for our Constitution buy postponing the vote until this week. Our Constitution Matters To All Of US, Help Rand Protect It by joining the fright for it.﻿",youtube-spam
ham,best song in world﻿,youtube-spam
ham,BEAUTIFUL,youtube-spam
ham,Good song:-)﻿,youtube-spam
ham,She&#39;s such an awesome entertainer. And pretty too! &lt;3 Shakira!﻿,youtube-spam
spam,Check out this video on YouTube:﻿,youtube-spam
ham,Love this song﻿,youtube-spam
ham,Love this song! My soccer team made a cd for our couch with this song on it!﻿,youtube-spam
ham,fave song﻿,youtube-spam
ham,Watching in 2015﻿,youtube-spam
ham,I felt old when I realized that this song was 5 years old...﻿,youtube-spam
ham,love Shakira!﻿,youtube-spam
ham,One of the best song of all the time﻿,youtube-spam
ham,I really am madly in love with this woman!!﻿,youtube-spam
ham,i totally love this song. absolutely fantastic! i love ya shakira!﻿,youtube-spam
ham,im still watching in 2015﻿,youtube-spam
ham,the song is sad﻿,youtube-spam
ham,goood﻿,youtube-spam
ham,The best FIFA world cup song for sure.﻿,youtube-spam
ham,Nice vídeo shakira good﻿,youtube-spam
spam,"coby this USL and past :<br /><a href=""http://adf.ly"">http://adf.ly</a> /1HmVtX<br />delete space after y﻿",youtube-spam
spam,"see this<br /><a href=""http://adf.ly"">http://adf.ly</a> /1HmVtX﻿",youtube-spam
ham,Waka waka﻿,youtube-spam
ham,she is beautiful but it is not American!﻿,youtube-spam
spam,Thumbs up if your watching in 2015﻿,youtube-spam
ham,ILOVETHISSONG﻿,youtube-spam
spam,Subscribe me please. i&#39;ll promise i&#39;ll sub back﻿,youtube-spam
ham,Lamest World Cup song ever! This time FOR Africa? You mean IN Africa. It wasn&#39;t a Live Aid event or something. She made it seem like a charity case for them instead of a proud moment. Where was Ricky Martin when you needed him! SMH﻿,youtube-spam
ham,My friend Sam loves this song😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊﻿,youtube-spam
spam,Check out this video on YouTube:﻿,youtube-spam
ham,I love you﻿,youtube-spam
ham,"To help shakira become the first female to hit 1billiom views, I&#39;ve decided to watch this Video at least one a day. Everyday! Shakifans we r so close just hit the replay button !!!﻿",youtube-spam
ham,ILove shakira ﻿,youtube-spam
ham,It was  cool   the best   song ever  ﻿,youtube-spam
ham,OMG LISTEN TO THIS ITS SOO GOOD!! :D﻿,youtube-spam
spam,My uncle said he will stop smoking if this comment gets 500 likes! Please like this comment! Thanks.﻿,youtube-spam
ham,nice song﻿,youtube-spam
ham,waka waka﻿,youtube-spam
ham,super music﻿,youtube-spam
ham,How could 108k people dislike this song or video﻿,youtube-spam
ham,Love it!!!!!!!!!!!!!!!!💜﻿,youtube-spam
ham,I swear Shakira keeps getting more and more gorgeous! She definitely looks more gorgeous with her hair this way than super curly.﻿,youtube-spam
ham,Youtube comments be like<br />This is so 5 years ago. ﻿,youtube-spam
ham,it pisses me off a bit that blank space has more views (868 mio) than this. meh ﻿,youtube-spam
ham,Your the best♣♥﻿,youtube-spam
ham,I love you  ;p﻿,youtube-spam
ham,I love  Shakira !!!!!! ❤🎵🎶🎼🎸﻿,youtube-spam
ham,"This song is special, because is a song for Africa  and I am an African ﻿",youtube-spam
ham,&lt;3 this song so much.SHAKIRA YOUR A REALLY GOOD ARTIST.﻿,youtube-spam
ham,I love shakira<br />❤❤❤❤﻿,youtube-spam
spam,"Definitley the song for 2010 when im not listening to gypsy SHAKIRA ROCKS<br /><span class=""proflinkWrapper""><span class=""proflinkPrefix"">+</span><a class=""proflink"" href=""https://plus.google.com/101721377578919894134"" oid=""101721377578919894134"">shakiraVEVO</a></span>﻿",youtube-spam
ham,I remember that torunament like it was today.﻿,youtube-spam
spam,Thank you. Please give your email. ﻿,youtube-spam
ham,beautiful﻿,youtube-spam
ham,Like﻿,youtube-spam
ham,"Shakira you are so beautiful. You are lovely, lively.. We love you.﻿",youtube-spam
ham,GREAT!!!﻿,youtube-spam
ham,Best World Cup Song﻿,youtube-spam
spam,Fuck it was the best ever 0687119038 nummber of patrik kluivert his son share !﻿,youtube-spam
ham,This song is so beauty,youtube-spam
ham,I heard this when I was only 6 years old and I still love it﻿,youtube-spam
ham,nice song﻿,youtube-spam
ham,waka waka:-):-):-)﻿,youtube-spam
ham,Oh my god go to 1 billion of replay i love shakira﻿,youtube-spam
ham,i love her﻿,youtube-spam
ham,I love this song &amp;I love shakira&lt;333♡♡♡♡♡♡♡♡♡♡♡《33☆☆☆﻿,youtube-spam
spam,Yea stil the best WK song ever<br />Thumbs up of you think the same<br />﻿,youtube-spam
ham,I liked<br />﻿,youtube-spam
ham,I like this song ﻿,youtube-spam
ham,i like it :)﻿,youtube-spam
ham,Waka waka !!!﻿,youtube-spam
ham,Amazing song﻿,youtube-spam
ham,Cool song ﻿,youtube-spam
ham,i love u  shakira﻿,youtube-spam
ham,Waka waka ﻿,youtube-spam
ham,this song sucks﻿,youtube-spam
ham,Lol I love this song﻿,youtube-spam
ham,Shakira﻿,youtube-spam
spam,Subscribe my channel  I RECORDING FIFA 15 GOALS WATCH NOW :D﻿,youtube-spam
ham,Wow...5 years<br />﻿,youtube-spam
spam,subscribe to me and I wil subscribe to you back﻿,youtube-spam
ham,You best singer﻿,youtube-spam
ham,5 years soon!﻿,youtube-spam
ham,Like﻿,youtube-spam
ham,Wanderfol is love or miusic﻿,youtube-spam
ham,waka waka﻿,youtube-spam
ham,BEST SONG EVER X3333333333﻿,youtube-spam
ham,"Very pleasant to hear, haha, good.﻿",youtube-spam
ham,love!!!!﻿,youtube-spam
ham,wow,youtube-spam
ham,Waka waka eh eh﻿,youtube-spam
ham,Cutie girl and beautiful song,youtube-spam
ham,Love you shkira﻿,youtube-spam
ham,"I believe that soccer promotes terrorism. Bad choice, Shakira.﻿",youtube-spam
ham,I loved this song when I was in my teenage years!﻿,youtube-spam
ham,Lip synch is terrible﻿,youtube-spam
ham,"Shakira is different :) She is so happy all the time and she is spending for Africa :)<br />She can dance , sing and she speaks 4 languages﻿",youtube-spam
spam,Gusttavo Lima Você não me conhece <br />Check out﻿,youtube-spam
ham,Best world cup offical song﻿,youtube-spam
ham,5 years ago damn ﻿,youtube-spam
ham,Very nice,youtube-spam
spam,"Help shakira&#39;s waka waka be the first song by a female artist to reach 1 billion views.<br />(dark horse is ahead by roughly 100 million more views, and roar has only 50 million more views)<br /><a href=""https://www.youtube.com/watch?v=pRpeEdMmmQ0"">https://www.youtube.com/watch?v=pRpeEdMmmQ0</a>﻿",youtube-spam
ham,like me﻿,youtube-spam
ham,SHAKIRA SONG WAKA WAKA﻿,youtube-spam
ham,So underrated better<br />Than  Katy perry :/ but in not saying Katy is bad but she has no meaning to her songs. Shakira has<br />Meaningful songs these are the songs which bring memories and vibe&#39;s. I will miss it.   <br />   ﻿,youtube-spam
ham,I love this song and expect the World Cup .﻿,youtube-spam
ham,Good times ...﻿,youtube-spam
ham,"It makes me happy instantly, and makes me forgot everything bad happening!﻿",youtube-spam
ham,Love this song so much! One of my faves! Xxx﻿,youtube-spam
ham,"Hi, nice song Shakira! (Sorry for bad Brazilian)﻿",youtube-spam
ham,BEST SONG! GO SHAKI :D﻿,youtube-spam
ham,THIS IS SHIT AND SOOOOO AUTOTUNED﻿,youtube-spam
ham,....I stil lisening this :)﻿,youtube-spam
ham,sexy shakira﻿,youtube-spam
ham,I love you Shakiria!!!!!!﻿,youtube-spam
ham,Me and my aunt love this song!!!!!﻿,youtube-spam
spam,I subscribed it<br />﻿,youtube-spam
spam,Check out this playlist on YouTube<br />﻿,youtube-spam
spam,Top three Shakira songs (my choice) <br /><br />1- Waka Waka (it&#39;s time for Africa)<br /><br />2- Can&#39;t remember to forget you <br /><br />3- Empire<br /><br />Like this comment if u like Shakira ﻿,youtube-spam
spam,Check out this video on YouTube:﻿,youtube-spam
spam,Check out this playlist on YouTube:Central ﻿,youtube-spam
spam,"If you could take time &amp; spare a min to read this, then thank you. <br /><br />Im a rapper, if we&#39;re gonna be honest theres thousands maybe even millions<br /><br />of those in the world but not too many with ambition, dedication &amp; passion.<br /><br />I don&#39;t have money for huge YouTube advertisements or incredible music videos<br /><br />so all im left with is comments to expose my music.<br /><br />If you could take a moment and give me a chance ill make you a believer<br /><br />I would love? nothing more than a loyal following on YouTube. For anyone who <br /><br />Reads this could you press the &quot;THUMBS UP&quot;  others will see it.<br /><br />Doing so will help me push closer to my dream :) Thank You﻿",youtube-spam
spam,please visit my channel﻿,youtube-spam
spam,Pleas subscribe my channel GamezZMTA﻿,youtube-spam
spam,Pleas subscribe my channel﻿,youtube-spam
spam,Pleas subscribe GamezZ MTA my channel<br />﻿,youtube-spam
spam,"cool song check out my animal trafficking petition.<br /><a href=""http://www.thepetitionsite.com/387/433/550/stop-animal-trafficking/?cid=headerClick"">http://www.thepetitionsite.com/387/433/550/stop-animal-trafficking/?cid=headerClick</a>﻿",youtube-spam
spam,Check out this video on YouTube: ﻿,youtube-spam
spam,Subscribe and Win a CAP<br />       ☆☆☆☆☆﻿,youtube-spam
spam,Check out this playlist on YouTube:﻿,youtube-spam
spam,Hey guys love this but check out this girl name cause she knows how to dance so search up ej ba dancing.﻿,youtube-spam
spam,"if you want to win money at hopme click here <a href=""https://www.paidverts.com/ref/sihaam01"">https://www.paidverts.com/ref/sihaam01</a> it&#39;s work 100/100﻿",youtube-spam
spam,i am from Brazil please subscribe my channel love you all﻿,youtube-spam
spam,Could Spanish people understand this?<br /><br />Any way&#39;s I how you doing subscribe to me I brake things<br /><br />-_-﻿,youtube-spam
spam,PLEASSSSSSSSSSSSSSSS SUBSCRIBEEEEEEEEEE MY CHANNNNNNELLL PLZZ﻿,youtube-spam
spam,Check out this video on YouTube:﻿,youtube-spam
spam,"New way to make money easily and spending 20 minutes daily --&gt; <a href=""https://www.paidverts.com/ref/Marius1533"">https://www.paidverts.com/ref/Marius1533</a>﻿",youtube-spam
spam,There are beautiful songs please subscribe﻿,youtube-spam
spam,Can this channel get 500+ subscribers? You can make that happen :D﻿,youtube-spam
spam,"I really love watching football and also I’ve started off making income with out financial risk from acquiring bonus deals. It’s this weird technique where you wager on something with one bookmakers and bet against it on Betfair. You secure the bonus as income . A chap named Jim Vanstone is finding the wagers free on his own website Vanstone Secrets (Google it!). I’ve made about 500 quid thus far. And it is cost-free. I guess the bookies pay him to obtain new consumers, yet this actually works.",youtube-spam
spam,and how many subscribers compared to her over a million,youtube-spam
spam,"I absolutely adore watching football plus I’ve started earning income with out risk from claiming bonus deals. It’s a weird technique where you put money on something with one bookmakers and put money against it on Betfair. You acquire the bonus as income . A lad named Jim Vanstone is selecting the wagers free on his website Vanstone Secrets (Google it!). I have generated about 600 quid so far. And it’s free. I assume the bookmakers pay him to get new men and women, but it succeeds.",youtube-spam
spam,hahahahah ♥♥♥♥ :D like vines ?  Subscribe to me for daily vines,youtube-spam
spam,"Hi there, have you heard about DribbleProShot? Just do a search on Google. On their web site you can watch a smart free video featuring the best way to significantly boost your football aka soccer skills in no time... It turned Nick into a much better football or soccer player...His team mates were definitily amazed! I hope it will help you also...",youtube-spam
spam,"Hey, have you tried &quot;DribblePROshot&quot; yet? Just do a search on Google. On their website you will find a useful free video demonstrating the right way to enormously improve your soccer or football skills in no time... It transformed Fausto into a substantially better football/soccer player...to the amazement of his team mates. Hopefully it works for you too.",youtube-spam
spam,"Still amazing this song!! I did a French Kpop Parody. Please come on my Channel to watch it. Share, suscribe, comment Thanks",youtube-spam
spam, subscribe to my feed,youtube-spam
spam,:D subscribe to me for daily vines,youtube-spam
spam,"Hey guys whats up? I found this app that lets you get free gift card vouchers like psn cards,X-box live cards and even amazon gift cards. For free! All you have to do is  simply just download the app from the app store. It is called juno wallet. All you have to do is just sign up for the app and then complete a few surveys or just download some other free apps and you get money like 10 cents. Also, if you type in the code IM2458444. You will also start off with $0.25 free!! ",youtube-spam
spam,"You guys should check out this EXTRAORDINARY website called FIREPA.COM .   You can make money online and start working from home today as I am!   I am making over $3,000+ per month at FIREPA.COM !   Visit FIREPA.COM and check it out!   Lake   . Duzafizz . Singlewave . Spourmo . Burder . Colorful . Claster . Incandescent . Ambitious . Winooze . Absorbing . Macabre . Crestboot . Boxium . Womanly . Tan . Ybuwyn . Forgetful . Pepelexa . Zealous",youtube-spam
spam,Waka Waka!:D   Check out my new HALLOWEEN VIDEO!:),youtube-spam
spam,we are 14 year old boys we are trying to enter in the music industry Maybe we are just a dreamers but we are not the? only one. Please give us one chance to prove ourself to you. we know these things are annoying as hell we are sorry? about that. But we do anything to get music heard. Please visit our channel subscribe if you like and thumb this comment up so everyone can see we have made a song called: I Wanna Play A Game please take a look on our channel Thankss!!!,youtube-spam
spam, plz i wilsubscribe me frndzzl subscribe u back,youtube-spam
spam,"You guys should check out this EXTRAORDINARY website called MONEYGQ.COM .   You can make money online and start working from home today as I am!   I am making over $3,000+ per month at MONEYGQ.COM !   Visit MONEYGQ.COM and check it out!  Why does the fragile swim enlist the person? How does the ice audit the frequent son? The fantastic chance describes the rate.",youtube-spam
spam,SUBSCRIBE ME AND I REQUITE,youtube-spam
spam,"Stop Wasting Up Your Time and  Get Paid To Mess Around On Facebook And Twitter!  GET PAID UPTO $25 to $35 AN HOUR... Only at 4NetJobs.com  Work from the Comfort of your Home... We are Currently Hiring People from all Over the World,  For a Wide Range of Social Media Jobs on Sites such as Facebook,Twitter and YouTube.  You don&#39;t Need any Prior Skills or Experience and You can Begin Work Immediately!  You Can Easily Make $4000 to $5000+ Monthly Income…Only at 4NetJobs.com",youtube-spam
spam,I love this!!!!! This is one of my fave songs now and I just subscribed :) :) :),youtube-spam
spam,"You guys should check out this EXTRAORDINARY website called ZONEPA.COM .   You can make money online and start working from home today as I am!   I am making over $3,000+ per month at ZONEPA.COM !   Visit Zonepa.com and check it out!  Why does the statement conciliate the acidic stretch? The earth recognizes the money. When does the numberless number transport the trade?",youtube-spam
spam,How To Make A Lot Of Money Fast,youtube-spam
spam,visit &quot; ww estiloproduction com &quot; best website to make money,youtube-spam
spam,Message :   GTA V  $20  FIFA 14 $15  PS4  $200  Galaxy S4 mini $250  Ipad 4   $200  visit the site hh.nl,youtube-spam
spam,"Stop Wasting Up Your Time and  Get Paid To Mess Around On Facebook And Twitter!  GET PAID UPTO $25 to $35 AN HOUR... Only at 4NetJobs.com  Work from the Comfort of your Home... We are Currently Hiring People from all Over the World,  For a Wide Range of Social Media Jobs on Sites such as Facebook,Twitter and YouTube.  You don&#39;t Need any Prior Skills or Experience and You can Begin Work Immediately!  You Can Easily Make $4000 to $5000+ Monthly Income…Only at 4NetJobs.com",youtube-spam
spam,Being paid to respond to fast paid surveys from home has enabled me to give up working and make more than 4500 bucks monthly.  To read more go to this web site bit.ly\1bSefQe,youtube-spam
spam,"Hello Guys...I Found a Way to Make Money Online You Can Get Paid To Mess Around On Facebook And Twitter! GET PAID UPTO $25 to $35 AN HOUR...Only at 4NetJobs.com Work from the Comfort of your Home... They are Currently Hiring People from all Over the World, For a Wide Range of Social Media Jobs on Sites such as Facebook,Twitter and YouTube You don&#39;t Need any Prior Skills or Experience and You can Begin Work Immediately! You Can Easily Make $4000 to $5000+ Monthly Income…Only at 4NetJobs.com",youtube-spam
spam,"You guys should check out this EXTRAORDINARY website called ZONEPA.COM . You can make money online and start working from home today as I am! I am making over $3,000+ per month at ZONEPA.COM ! Visit Zonepa.com and check it out! The meat discusss the successful memory. How does the peaceful unit arbitrate the guide? The addition designs the worried loss.",youtube-spam
spam,"You guys should check out this EXTRAORDINARY website called ZONEPA.COM . You can make money online and start working from home today as I am! I am making over $3,000+ per month at ZONEPA.COM ! Visit Zonepa.com and check it out! How does the mother approve the axiomatic insurance? The fear appoints the roll. When does the space prepare the historical shame?",youtube-spam
spam,"You guys should check out this EXTRAORDINARY website called ZONEPA.COM . You can make money online and start working from home today as I am! I am making over $3,000+ per month at ZONEPA.COM ! Visit Zonepa.com and check it out! The plausible summer submits the behavior. When does the grass check the peaceful seat? The country strategizes the edge.",youtube-spam
spam,Check out my channel :),youtube-spam
spam,subscribe  my,youtube-spam
spam,"Hello Guys...I Found a Way to Make Money Online You Can Get Paid To Mess Around On Facebook And Twitter! GET PAID UPTO $25 to $35 AN HOUR...Only at 4NetJobs.com Work from the Comfort of your Home... They are Currently Hiring People from all Over the World, For a Wide Range of Social Media Jobs on Sites such as Facebook,Twitter and YouTube You don&#39;t Need any Prior Skills or Experience and You can Begin Work Immediately! You Can Easily Make $4000 to $5000+ Monthly Income…Only at 4NetJobs.com",youtube-spam
spam,Please visit this Website: oldchat.tk,youtube-spam
spam,Please visit this Website: oldchat.tk,youtube-spam
spam,"Hello everyone my name&#39;s Anderson and i&#39;m a singer. not expecting to buy subscribers with words BUT to gain them with my voice. I might not be the best but my voice is different (in a good way) and i&#39;ll work harder than anyone out there to get better, &#39;cuz &quot;yeah&quot; i have a dream  a HUGE one, (who doesn&#39;t?) so please take 3 minutes of your time to check out my covers. Give me a chance you won&#39;t regret it If you feel like subscribing that&#39;d be awesome and it&#39;d mean the world to me THANK YOU SO MUCH",youtube-spam
spam,Check Out Daneja Good Girl,youtube-spam
spam,"Hello Guys...I Found a Way to Make Money Online You Can Get Paid To Mess Around On Facebook And Twitter! GET PAID UPTO $25 to $35 AN HOUR...Only at 4NetJobs.com Work from the Comfort of your Home... They are Currently Hiring People from all Over the World, For a Wide Range of Social Media Jobs on Sites such as Facebook,Twitter and YouTube You don&#39;t Need any Prior Skills or Experience and You can Begin Work Immediately! You Can Easily Make $4000 to $5000+ Monthly Income…Only at 4NetJobs.com",youtube-spam
spam,Subscribe to my Youtube Channel!! :) Suscribite a mi canal de Youtube -WhatUKnow,youtube-spam
spam,Check out my bass cover of hips don&#39;t lie by shakira!,youtube-spam
spam,Subscribe to my channel :)  &lt;3,youtube-spam
spam,The britishs called that soccer but you know the true word is football and the US Foot is called rugby. That works like that in EUW ( Germany/ Netherland/ France/ Portugal/ Belgium/ Spain/ ... ) Just because the Britishs don&#39;t agree to be like us because they are UNIQUE. That&#39;s the reason why they also refused to have euro (€) as money,youtube-spam
spam,subscribe now!!!!!! love the song!!!!!! love football!!!,youtube-spam
ham,so beutiful,youtube-spam
ham,so beutiful,youtube-spam
ham,She&#39;s so pretty,youtube-spam
ham,I like,youtube-spam
ham,She is perfect,youtube-spam
spam,1 753 682 421 GANGNAM STYLE ^^,youtube-spam
ham,Your a fucking bitch,youtube-spam
ham,this song is racist,youtube-spam
ham,Where are Shakifans?,youtube-spam
ham,like!!!!!,youtube-spam
ham,I want new song,youtube-spam
ham,Shakira is perfect,youtube-spam
ham,Shakira :-*,youtube-spam
ham,I remember this :D,youtube-spam
